parent_smiles,molecule_chembl_id,pref_name,canonical_smiles_examples,n_records,IC50_nM_median,IC50_nM_min,IC50_nM_max,pIC50_median,pIC50_min,pIC50_max,pIC50_std,pchembl_median,assay_type,assay_chembl_id,document_chembl_id,mw_freebase,alogp,hba,hbd,psa,rtb,num_ro5_violations,pIC50_range
CN(C)C(=O)[C@@H](C1CCC(NS(=O)(=O)c2ccc(OC(F)(F)F)cc2)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL397854,,CN(C)C(=O)[C@@H](C1CCC(NS(=O)(=O)c2ccc(OC(F)(F)F)cc2)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1.Cl,2,820.0,360.0,1280.0,6.168243764792422,5.892790030352131,6.443697499232712,0.38955040705177574,6.165,B,CHEMBL887122;CHEMBL887126,CHEMBL1139199,552.59,2.02,6.0,2.0,122.04,8.0,1.0,0.5509074688805811
CN(C)C(=O)[C@@H]([C@H]1CC[C@@H](C2CCc3ncnn3C2)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,CHEMBL235198,,CN(C)C(=O)[C@@H]([C@H]1CC[C@@H](C2CCc3ncnn3C2)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,2,335.0,220.0,450.0,6.502182402701225,6.346787486224656,6.657577319177793,0.21976159840499773,6.505,B,CHEMBL898850;CHEMBL898855,CHEMBL1137497,452.55,1.55,6.0,1.0,97.35,5.0,0.0,0.31078983295313733
CN(C)C(=O)[C@@H]([C@H]1CC[C@@H](c2ccc(F)cc2)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,CHEMBL237972,,CN(C)C(=O)[C@@H]([C@H]1CC[C@@H](c2ccc(F)cc2)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,2,825.0,150.0,1500.0,6.323908740944319,5.823908740944319,6.823908740944319,0.7071067811865476,6.32,B,CHEMBL898850;CHEMBL898855,CHEMBL1137497,425.5,3.0,3.0,1.0,66.64,5.0,0.0,1.0
CN(C)C(=O)[C@@H]([C@H]1CC[C@@H](c2ccc3ncnn3c2)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,CHEMBL238191,,CN(C)C(=O)[C@@H]([C@H]1CC[C@@H](c2ccc3ncnn3c2)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,2,81.0,32.0,130.0,7.190453334686628,6.886056647693163,7.494850021680094,0.4304819230875966,7.195,B,CHEMBL898850;CHEMBL898855,CHEMBL1137497,448.52,1.9,6.0,1.0,96.83,5.0,0.0,0.6087933739869307
CN(C)C(=O)[C@@H]([C@H]1CC[C@@H](c2cccc3ncnn32)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,CHEMBL237783,,CN(C)C(=O)[C@@H]([C@H]1CC[C@@H](c2cccc3ncnn32)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,2,465.0,260.0,670.0,6.3794759246641775,6.173925197299173,6.585026652029182,0.2906926263952436,6.375,B,CHEMBL898850;CHEMBL898855,CHEMBL1137497,448.52,1.9,6.0,1.0,96.83,5.0,0.0,0.4111014547300087
CN(C)C(=O)[C@@H]([C@H]1CC[C@@H](c2cccc3ncnn32)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL237566,,CN(C)C(=O)[C@@H]([C@H]1CC[C@@H](c2cccc3ncnn32)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1,2,565.0,310.0,820.0,6.297412226891005,6.086186147616283,6.508638306165727,0.2987187860372061,6.3,B,CHEMBL898850;CHEMBL898855,CHEMBL1137497,430.53,1.61,6.0,1.0,96.83,5.0,0.0,0.4224521585494436
CN(C)C(=O)[C@@H]([C@H]1CC[C@H](C2CCc3ncnn3C2)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,CHEMBL235199,,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](C2CCc3ncnn3C2)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,2,79.0,38.0,120.0,7.170517578667782,6.920818753952375,7.42021640338319,0.35312746442115145,7.17,B,CHEMBL898850;CHEMBL898855,CHEMBL1137497,452.55,1.55,6.0,1.0,97.35,5.0,0.0,0.499397649430815
CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2ccc(F)cc2)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,CHEMBL238190,,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2ccc(F)cc2)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,2,150.5,11.0,290.0,7.2481046584714095,6.537602002101044,7.958607314841775,1.004802492741081,7.25,B,CHEMBL898850;CHEMBL898855,CHEMBL1137497,425.5,3.0,3.0,1.0,66.64,5.0,0.0,1.4210053127407303
CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2ccc3ncnn3c2)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,CHEMBL437557,,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2ccc3ncnn3c2)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,2,67.4,4.8,130.0,7.602407705158788,6.886056647693163,8.318758762624412,1.0130733808881947,7.605,B,CHEMBL898850;CHEMBL898855,CHEMBL1137497,448.52,1.9,6.0,1.0,96.83,5.0,0.0,1.4327021149312493
CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2cccc3ncnn32)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,CHEMBL237997,,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2cccc3ncnn32)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,3,4.8,2.5,23.0,8.318758762624412,7.638272163982407,8.602059991327963,0.4953464399212221,8.32,B,CHEMBL3074800;CHEMBL898850;CHEMBL898855,CHEMBL1137497;CHEMBL3046539,448.52,1.9,6.0,1.0,96.83,5.0,0.0,0.9637878273455556
CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2cccc3ncnn32)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL400841,,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2cccc3ncnn32)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1,2,14.15,2.3,26.0,8.111649408005794,7.585026652029182,8.638272163982407,0.7447570437564224,8.11,B,CHEMBL898850;CHEMBL898855,CHEMBL1137497,430.53,1.61,6.0,1.0,96.83,5.0,0.0,1.0532455119532251
CN(C)C(=O)[C@@H](c1ccc(-c2ccc(=O)n(C)c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL209162,,CN(C)C(=O)[C@@H](c1ccc(-c2ccc(=O)n(C)c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F,2,43.5,8.0,79.0,7.599641460858807,7.102372908709558,8.096910013008056,0.7032439305911007,7.6,B,CHEMBL866326;CHEMBL866327,CHEMBL1148642,414.48,1.12,5.0,1.0,88.64,5.0,0.0,0.9945371042984981
CN(C)C(=O)[C@@H](c1ccc(-c2ccc(F)cc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL191067;CHEMBL237119,,CN(C)C(=O)[C@@H](c1ccc(-c2ccc(F)cc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1;CN(C)C(=O)[C@@H](c1ccc(-c2ccc(F)cc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F,7,18.0,12.0,387.0,7.7447274948966935,6.412289034981089,7.920818753952375,0.6902807489454746,7.75,B,CHEMBL827856;CHEMBL828036;CHEMBL828037;CHEMBL829480;CHEMBL829481;CHEMBL829482;CHEMBL898850,CHEMBL1137497;CHEMBL1139622,401.46,2.56,3.0,1.0,66.64,5.0,0.0,1.5085297189712863
CN(C)C(=O)[C@@H](c1ccc(-c2ccc3nccn3c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL378673,,CN(C)C(=O)[C@@H](c1ccc(-c2ccc3nccn3c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F,2,73.0,13.0,133.0,7.381102503363039,6.876148359032914,7.886056647693163,0.7141129992881633,7.385,B,CHEMBL866326;CHEMBL866327,CHEMBL1148642,423.49,2.07,5.0,1.0,83.94,5.0,0.0,1.0099082886602488
CN(C)C(=O)[C@@H](c1ccc(-c2ccc3nccn3n2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL379702,,CN(C)C(=O)[C@@H](c1ccc(-c2ccc3nccn3n2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F,2,95.0,13.0,177.0,7.319041690665678,6.752026733638194,7.886056647693163,0.8018802422966662,7.32,B,CHEMBL866326;CHEMBL866327,CHEMBL1148642,424.48,1.47,6.0,1.0,96.83,5.0,0.0,1.1340299140549694
CN(C)C(=O)[C@@H](c1ccc(-c2ccc3ncnn3c2)cc1)[C@H](N)C(=O)N1CC(F)C1,CHEMBL210974,,CN(C)C(=O)[C@@H](c1ccc(-c2ccc3ncnn3c2)cc1)[C@H](N)C(=O)N1CC(F)C1.O=C(O)C(F)(F)F,2,21.85,2.7,41.0,7.977926189560638,7.3872161432802645,8.568636235841012,0.8353901588797433,7.98,B,CHEMBL866326;CHEMBL866327,CHEMBL1148642,410.45,1.08,6.0,1.0,96.83,5.0,0.0,1.1814200925607476
CN(C)C(=O)[C@@H](c1ccc(-c2ccc3ncnn3c2)cc1)[C@H](N)C(=O)N1CCC(F)(F)C1,CHEMBL209064;CHEMBL537869,,CN(C)C(=O)[C@@H](c1ccc(-c2ccc3ncnn3c2)cc1)[C@H](N)C(=O)N1CCC(F)(F)C1.Cl;CN(C)C(=O)[C@@H](c1ccc(-c2ccc3ncnn3c2)cc1)[C@H](N)C(=O)N1CCC(F)(F)C1.O=C(O)C(F)(F)F,4,31.9,6.3,71.0,7.657577319177793,7.1487416512809245,8.200659450546418,0.5386004190723278,7.66,B,CHEMBL866326;CHEMBL866327,CHEMBL1148642,442.47,1.76,6.0,1.0,96.83,5.0,0.0,1.0519177992654933
CN(C)C(=O)[C@@H](c1ccc(-c2ccc3ncnn3c2)cc1)[C@H](N)C(=O)N1CCCC1,CHEMBL378048,,CN(C)C(=O)[C@@H](c1ccc(-c2ccc3ncnn3c2)cc1)[C@H](N)C(=O)N1CCCC1.O=C(O)C(F)(F)F,2,34.1,5.2,63.0,7.742328053455809,7.200659450546418,8.2839966563652,0.7660350845461478,7.74,B,CHEMBL866326;CHEMBL866327,CHEMBL1148642,406.49,1.52,6.0,1.0,96.83,5.0,0.0,1.0833372058187827
CN(C)C(=O)[C@@H](c1ccc(-c2ccc3ncnn3c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL237337;CHEMBL377221,,CN(C)C(=O)[C@@H](c1ccc(-c2ccc3ncnn3c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1;CN(C)C(=O)[C@@H](c1ccc(-c2ccc3ncnn3c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F,5,4.3,4.0,44.0,8.366531544420413,7.356547323513812,8.397940008672037,0.4589705692563159,8.37,B,CHEMBL3074800;CHEMBL866326;CHEMBL866327;CHEMBL887122;CHEMBL898850,CHEMBL1137497;CHEMBL1139199;CHEMBL1148642;CHEMBL3046539,424.48,1.47,6.0,1.0,96.83,5.0,0.0,1.0413926851582254
CN(C)C(=O)[C@@H](c1ccc(-c2ccc3nncn3c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL207348,,CN(C)C(=O)[C@@H](c1ccc(-c2ccc3nncn3c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F,2,10.05,4.1,16.0,8.091548080312169,7.795880017344075,8.387216143280265,0.4181377846100613,8.095,B,CHEMBL866326;CHEMBL866327,CHEMBL1148642,424.48,1.47,6.0,1.0,96.83,5.0,0.0,0.5913361259361896
CN(C)C(=O)[C@@H](c1ccc(-c2ccn3nccc3n2)cc1)[C@H](N)C(=O)N1CCC(F)(F)C1,CHEMBL208957,,CN(C)C(=O)[C@@H](c1ccc(-c2ccn3nccc3n2)cc1)[C@H](N)C(=O)N1CCC(F)(F)C1.O=C(O)C(F)(F)F,2,32.25,7.5,57.0,7.684531940467904,7.2441251443275085,8.1249387366083,0.6228292640630304,7.68,B,CHEMBL866326;CHEMBL866327,CHEMBL1148642,442.47,1.76,6.0,1.0,96.83,5.0,0.0,0.8808135922807914
CN(C)C(=O)[C@@H](c1ccc(-c2ccn3nccc3n2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL210459,,CN(C)C(=O)[C@@H](c1ccc(-c2ccn3nccc3n2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F,2,30.5,8.0,53.0,7.686317071703634,7.275724130399211,8.096910013008056,0.580666106207375,7.6899999999999995,B,CHEMBL866326;CHEMBL866327,CHEMBL1148642,424.48,1.47,6.0,1.0,96.83,5.0,0.0,0.8211858826088454
CN(C)C(=O)[C@@H](c1ccc(-c2ccn3ncnc3c2)cc1)[C@H](N)C(=O)N1CCC(F)(F)C1,CHEMBL210829,,CN(C)C(=O)[C@@H](c1ccc(-c2ccn3ncnc3c2)cc1)[C@H](N)C(=O)N1CCC(F)(F)C1.O=C(O)C(F)(F)F,2,20.1,6.2,34.0,7.838064696729745,7.468521082957745,8.207608310501746,0.522613590484728,7.84,B,CHEMBL866326;CHEMBL866327,CHEMBL1148642,442.47,1.76,6.0,1.0,96.83,5.0,0.0,0.739087227544001
CN(C)C(=O)[C@@H](c1ccc(-c2ccn3ncnc3c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL210999,,CN(C)C(=O)[C@@H](c1ccc(-c2ccn3ncnc3c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F,2,20.15,5.3,35.0,7.865828043024468,7.455931955649724,8.275724130399212,0.5796806059290297,7.869999999999999,B,CHEMBL866326;CHEMBL866327,CHEMBL1148642,424.48,1.47,6.0,1.0,96.83,5.0,0.0,0.8197921747494874
CN(C)C(=O)[C@@H](c1ccc(N(C)C(=O)c2ccc(F)cc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL245969,,CN(C)C(=O)[C@@H](c1ccc(N(C)C(=O)c2ccc(F)cc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F,2,94.0,28.0,160.0,7.174360993000928,6.795880017344075,7.552841968657781,0.5352529288741225,7.175,B,CHEMBL887122;CHEMBL887126,CHEMBL1139199,458.51,2.17,4.0,1.0,86.95,6.0,0.0,0.7569619513137056
CNC(=O)c1cc(-c2ccc(Cl)cc2Cl)c(CN)c(C)n1,CHEMBL1688426,,CNC(=O)c1cc(-c2ccc(Cl)cc2Cl)c(CN)c(C)n1,2,8.5,6.0,11.0,8.090228032229065,7.958607314841775,8.221848749616356,0.18613980361838284,8.09,B,CHEMBL1696535;CHEMBL1696537,CHEMBL1687705,324.21,3.18,3.0,2.0,68.01,3.0,0.0,0.2632414347745815
COCc1nsc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)n1,CHEMBL269965,,COCc1nsc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)n1,2,28.5,17.0,40.0,7.583745543646882,7.3979400086720375,7.769551078621726,0.2627687075254131,7.585,B,CHEMBL932061;CHEMBL932062,CHEMBL1143182,408.53,-0.07,8.0,1.0,90.9,5.0,0.0,0.3716110699496884
COc1cc([C@H]2CC[C@@H]([C@H](C(=O)N(C)C)[C@H](N)C(=O)N3CCC(F)(F)C3)CC2)nc(OC)n1,CHEMBL235004,,COc1cc([C@H]2CC[C@@H]([C@H](C(=O)N(C)C)[C@H](N)C(=O)N3CCC(F)(F)C3)CC2)nc(OC)n1,2,1400.0,100.0,2700.0,6.284318117920506,5.568636235841012,7.0,1.0121270239815223,6.285,B,CHEMBL898850;CHEMBL898855,CHEMBL1137497,469.53,1.67,7.0,1.0,110.88,7.0,0.0,1.4313637641589878
COc1cc([C@H]2CC[C@H]([C@H](C(=O)N(C)C)[C@H](N)C(=O)N3CCC(F)(F)C3)CC2)nc(OC)n1,CHEMBL235223,,COc1cc([C@H]2CC[C@H]([C@H](C(=O)N(C)C)[C@H](N)C(=O)N3CCC(F)(F)C3)CC2)nc(OC)n1,2,1080.0,260.0,1900.0,6.1531365255381765,5.721246399047171,6.585026652029182,0.6107848743386113,6.15,B,CHEMBL898850;CHEMBL898855,CHEMBL1137497,469.53,1.67,7.0,1.0,110.88,7.0,0.0,0.8637802529820107
COc1cc2c3c(ccc2cc1NS(C)(=O)=O)O[C@H](c1cc(F)c(F)cc1F)[C@@H](N)C3,CHEMBL3942843,,COc1cc2c3c(ccc2cc1NS(C)(=O)=O)O[C@H](c1cc(F)c(F)cc1F)[C@@H](N)C3,2,18.065,6.13,30.0,7.867709135380961,7.522878745280337,8.212539525481585,0.4876638143987072,7.865,B,CHEMBL3862754;CHEMBL5734602,CHEMBL3861975;CHEMBL5727415,452.45,3.64,5.0,2.0,90.65,4.0,0.0,0.6896607802012475
COc1ccc(-c2cc(N3C[C@H](c4cc(F)c(F)cc4F)[C@@H](N)C3)ncn2)cn1,CHEMBL237786,,COc1ccc(-c2cc(N3C[C@H](c4cc(F)c(F)cc4F)[C@@H](N)C3)ncn2)cn1,2,21.7,6.4,37.0,7.812809150974559,7.431798275933005,8.193820026016112,0.5388307468954059,7.81,B,CHEMBL899730,CHEMBL1137469,401.39,2.9,6.0,1.0,77.16,4.0,0.0,0.7620217500831075
COc1ccc(C(=O)N(C)C2CCC([C@H](C)[C@H](N)C(=O)N3CC[C@H](F)C3)CC2)cc1,CHEMBL395696,,COc1ccc(C(=O)N(C)C2CCC([C@H](C)[C@H](N)C(=O)N3CC[C@H](F)C3)CC2)cc1.Cl,2,62.0,27.0,97.0,7.2909322507873835,7.013228265733755,7.568636235841012,0.392732741987897,7.29,B,CHEMBL887122;CHEMBL887126,CHEMBL1139199,419.54,2.86,4.0,1.0,75.87,6.0,0.0,0.5554079701072574
COc1ccc(C(=O)NC2CCC([C@H](C)[C@H](N)C(=O)N3CC[C@H](F)C3)CC2)cc1,CHEMBL245380,,COc1ccc(C(=O)NC2CCC([C@H](C)[C@H](N)C(=O)N3CC[C@H](F)C3)CC2)cc1.Cl,2,142.0,74.0,210.0,6.904274492767552,6.6777807052660805,7.130768280269024,0.32031058607783097,6.904999999999999,B,CHEMBL887122;CHEMBL887126,CHEMBL1139199,405.51,2.52,4.0,2.0,84.66,6.0,0.0,0.4529875750029433
COc1ccc(CC2c3nnc(C(F)(F)F)n3CCN2C(=O)C[C@H](N)Cc2cc(F)c(F)cc2F)cc1,CHEMBL539352,,COc1ccc(CC2c3nnc(C(F)(F)F)n3CCN2C(=O)C[C@H](N)Cc2cc(F)c(F)cc2F)cc1.Cl,2,160.215,0.43,320.0,7.930690783050253,6.494850021680094,9.366531544420413,2.0305854781377906,7.935,B,CHEMBL944056,CHEMBL1140747,527.47,3.81,6.0,1.0,86.27,7.0,1.0,2.871681522740319
COc1ccc(C[C@H](N)C(=O)N2CCC[C@H]2C#N)cc1,CHEMBL3093920,,COc1ccc(C[C@H](N)C(=O)N2CCC[C@H]2C#N)cc1,2,23.0,17.0,29.0,7.653576540361385,7.537602002101044,7.769551078621726,0.1640127648977313,7.654999999999999,B,CHEMBL3096171;CHEMBL5247172,CHEMBL3091389;CHEMBL5244277,273.34,1.08,4.0,1.0,79.35,4.0,0.0,0.23194907652068153
COc1ccc(C[C@H](N)C(=O)N2C[C@@H](F)C[C@H]2C#N)cc1,CHEMBL3093905,,COc1ccc(C[C@H](N)C(=O)N2C[C@@H](F)C[C@H]2C#N)cc1,2,10.0,5.0,15.0,8.06246936830415,7.823908740944319,8.301029995663981,0.33737567466050744,8.06,B,CHEMBL3096171;CHEMBL5247172,CHEMBL3091389;CHEMBL5244277,291.33,1.03,4.0,1.0,79.35,4.0,0.0,0.4771212547196626
COc1ccc2c3c(ccc2c1)O[C@@H](c1cc(F)c(F)cc1F)[C@H](N)C3,CHEMBL3929146,,COc1ccc2c3c(ccc2c1)O[C@@H](c1cc(F)c(F)cc1F)[C@H](N)C3,2,431.58500000000004,49.73,813.44,6.6965280081149405,6.089674475462105,7.303381540767775,0.8582204962516639,6.695,B,CHEMBL3862754,CHEMBL3861975,359.35,4.27,3.0,1.0,44.48,2.0,0.0,1.2137070653056705
COc1ccc2ccc3c(c2c1)C[C@H](N)[C@@H](c1cc(F)c(F)cc1F)O3,CHEMBL3928073,,COc1ccc2ccc3c(c2c1)C[C@H](N)[C@@H](c1cc(F)c(F)cc1F)O3,2,37.78,14.95,60.61,7.521407261664771,7.21745571598999,7.825358807339551,0.4298523981975399,7.525,B,CHEMBL3862754,CHEMBL3861975,359.35,4.27,3.0,1.0,44.48,2.0,0.0,0.6079030913495611
CS(=O)(=O)c1ccc(-c2noc([C@@H](CC3CC3)[C@H](N)C(F)=C3CCCC3)n2)c(Cl)c1,CHEMBL1185242;CHEMBL402163,,CS(=O)(=O)c1ccc(-c2noc([C@@H](CC3CC3)[C@H](N)C(F)=C3CCCC3)n2)c(Cl)c1;CS(=O)(=O)c1ccc(-c2noc([C@@H](CC3CC3)[C@H](N)C(F)=C3CCCC3)n2)c(Cl)c1.O=C(O)C(F)(F)F,2,6.105,0.21,12.0,8.799299729609228,7.920818753952375,9.67778070526608,1.24235971006067,8.8,B,CHEMBL3074800;CHEMBL933456,CHEMBL1143883;CHEMBL3046539,453.97,4.8,6.0,1.0,99.08,7.0,0.0,1.7569619513137056
CS(=O)(=O)c1ccc2c(c1)nc1n2C[C@H](N)[C@@H](c2cc(F)c(F)cc2F)C1,CHEMBL1197118;CHEMBL559940,,CS(=O)(=O)c1ccc2c(c1)nc1n2C[C@H](N)[C@@H](c2cc(F)c(F)cc2F)C1;CS(=O)(=O)c1ccc2c(c1)nc1n2C[C@H](N)[C@@H](c2cc(F)c(F)cc2F)C1.O=C(O)C(F)(F)F,3,11.0,4.2,42.0,7.958607314841775,7.376750709602099,8.3767507096021,0.5022285349059609,7.96,B,CHEMBL1054090;CHEMBL1054112;CHEMBL3074800,CHEMBL1153045;CHEMBL3046539,395.41,2.52,5.0,1.0,77.98,2.0,0.0,1.0
CS(=O)(=O)c1ccc2c3c(ccc2c1)O[C@H](c1cc(F)c(F)cc1F)[C@@H](N)C3,CHEMBL3932825,,CS(=O)(=O)c1ccc2c3c(ccc2c1)O[C@H](c1cc(F)c(F)cc1F)[C@@H](N)C3,2,8.255,5.8,10.71,8.103391267802603,7.970210529168144,8.236572006437063,0.1883460068237193,8.105,B,CHEMBL3862754,CHEMBL3861975,407.41,3.66,4.0,1.0,69.39,2.0,0.0,0.26636147726891934
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)ccc3F)[C@@H](N)C1)C2,CHEMBL2105762,OMARIGLIPTIN,CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)ccc3F)[C@@H](N)C1)C2,6,2.41,1.6,4.2,8.619336838789271,8.3767507096021,8.795880017344075,0.14791473022289367,8.620000000000001,B,CHEMBL3243518;CHEMBL3737789;CHEMBL3862754;CHEMBL4616383;CHEMBL5731884;CHEMBL5734602,CHEMBL3232717;CHEMBL3734760;CHEMBL3861975;CHEMBL4613324;CHEMBL5726024;CHEMBL5727415,398.44,1.14,7.0,1.0,90.45,3.0,0.0,0.41912930774197577
C[C@@H](C1CCC(N(C)C(=O)C2CC2)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL392825,,C[C@@H](C1CCC(N(C)C(=O)C2CC2)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1.Cl,2,34.0,21.0,47.0,7.502841423665181,7.327902142064282,7.6777807052660805,0.24740150463179772,7.505,B,CHEMBL887122;CHEMBL887126,CHEMBL1139199,353.48,1.95,3.0,1.0,66.64,5.0,0.0,0.34987856320179844
