parent_smiles,molecule_chembl_id,pref_name,canonical_smiles_examples,n_records,IC50_nM_median,IC50_nM_min,IC50_nM_max,pIC50_median,pIC50_min,pIC50_max,pIC50_std,pchembl_median,assay_type,assay_chembl_id,document_chembl_id,mw_freebase,alogp,hba,hbd,psa,rtb,num_ro5_violations,pIC50_range
C[C@@H](C1CCC(N(C)C(=O)c2cccc(F)c2)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL245379,,C[C@@H](C1CCC(N(C)C(=O)c2cccc(F)c2)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1.Cl,2,57.0,22.0,92.0,7.346894745916119,7.036212172654444,7.657577319177793,0.43937150869963276,7.35,B,CHEMBL887122;CHEMBL887126,CHEMBL1139199,407.51,2.99,3.0,1.0,66.64,5.0,0.0,0.621365146523349
C[C@@H](C1CCC(NS(=O)(=O)c2ccc(F)cc2F)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL246372,,C[C@@H](C1CCC(NS(=O)(=O)c2ccc(F)cc2F)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1.Cl,2,975.0,460.0,1490.0,6.082027949953076,5.826813731587726,6.337242168318426,0.36092740892272673,6.085,B,CHEMBL887122;CHEMBL887126,CHEMBL1139199,447.52,2.34,4.0,2.0,92.5,6.0,0.0,0.5104284367306997
C[C@@H](C1CCC(NS(=O)(=O)c2ccc(OC(F)(F)F)cc2)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL246373,,C[C@@H](C1CCC(NS(=O)(=O)c2ccc(OC(F)(F)F)cc2)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1.Cl,2,1955.0,440.0,3470.0,5.9081089243614695,5.459670525209127,6.356547323513812,0.6341876659701223,5.91,B,CHEMBL887122;CHEMBL887126,CHEMBL1139199,495.54,2.96,5.0,2.0,101.73,7.0,0.0,0.8968767983046853
C[C@@H](C1CCC(c2ccc(F)cc2)CC1)[C@H](N)C(=O)N1CC[C@](C)(F)C1,CHEMBL392524,,C[C@@H](C1CCC(c2ccc(F)cc2)CC1)[C@H](N)C(=O)N1CC[C@](C)(F)C1,2,201.0,12.0,390.0,7.164877073462938,6.4089353929735005,7.920818753952375,1.069062976911271,7.165,B,CHEMBL898850;CHEMBL898855,CHEMBL1137497,364.48,4.02,2.0,1.0,46.33,4.0,0.0,1.5118833609788744
C[C@@H](C1CCC(c2cccc3ncnn23)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,CHEMBL237152,,C[C@@H](C1CCC(c2cccc3ncnn23)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,2,14.75,1.5,28.0,8.18837535480105,7.552841968657781,8.823908740944319,0.8987799340247083,8.185,B,CHEMBL898850;CHEMBL898855,CHEMBL1137497,391.47,2.83,5.0,1.0,76.52,4.0,0.0,1.271066772286538
C[C@@H](C1CCC(c2cccnc2)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,CHEMBL237151,,C[C@@H](C1CCC(c2cccnc2)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,2,77.3,4.6,150.0,7.580575454631372,6.823908740944319,8.337242168318426,1.0700883286925107,7.58,B,CHEMBL898850;CHEMBL898855,CHEMBL1137497,351.44,3.19,3.0,1.0,59.22,4.0,0.0,1.513333427374107
C[C@@H](N)C(=O)N1CCC[C@H]1B(O)O,CHEMBL196120,,C[C@@H](N)C(=O)N1CCC[C@H]1B(O)O,2,10500.4,0.8,21000.0,6.887345359137068,4.6777807052660805,9.096910013008056,3.1247963004445647,6.89,B,CHEMBL880567;CHEMBL913151,CHEMBL1139886;CHEMBL1141049,186.02,,,,,,,4.419129307741976
C[C@H](N)C(=O)N1CCC[C@H]1B(O)O,CHEMBL63860,,C[C@H](N)C(=O)N1CCC[C@H]1B(O)O,10,257.5,0.26,35000.0,7.06246936830415,4.455931955649724,9.585026652029182,1.849740681806442,7.0600000000000005,B,CHEMBL1768625;CHEMBL1768626;CHEMBL2066843;CHEMBL3706075;CHEMBL5737203;CHEMBL665783;CHEMBL913151;CHEMBL913152,CHEMBL1129318;CHEMBL1139886;CHEMBL1765065;CHEMBL2062502;CHEMBL3638744;CHEMBL5728672,186.02,,,,,,,5.1290946963794575
C[C@H](N)C(=S)N1CCC[C@H]1B(O)O,CHEMBL3686733,,C[C@H](N)C(=S)N1CCC[C@H]1B(O)O,3,200.0,0.35,20000.0,6.698970004336019,4.698970004336019,9.455931955649724,2.388497652194707,6.7,B,CHEMBL3706075;CHEMBL5737203,CHEMBL3638744;CHEMBL5728672,202.09,,,,,,,4.756961951313706
C[C@H](NC(=O)[C@H](C)N)B(O)O,CHEMBL3639856,,C[C@H](NC(=O)[C@H](C)N)B(O)O,2,251.5,63.0,440.0,6.778603387030115,6.356547323513812,7.200659450546418,0.596877409106556,6.78,B,CHEMBL3706075,CHEMBL3638744,159.98,,,,,,,0.8441121270326057
C[S+](C)Cc1ccc2cc1C(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCCCC[C@H](N)C(=O)N1CCC[C@H]1C(=O)N2,CHEMBL302602,,C[S+](C)Cc1ccc2cc1C(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCCCC[C@H](N)C(=O)N1CCC[C@H]1C(=O)N2.O=C(O)C(F)(F)F.O=C([O-])C(F)(F)F,2,306.5,3.0,610.0,7.368774455134785,6.214670164989233,8.522878745280337,1.6321499395168135,7.365,B,CHEMBL664926;CHEMBL664927,CHEMBL1131574,647.78,-2.3,8.0,7.0,220.93,2.0,2.0,2.3082085802911045
C[S+](C)Cc1ccc2cc1C(=O)NCC(=O)NCC(=O)NCCCC[C@H](N)C(=O)N1CCC[C@H]1C(=O)N2,CHEMBL277390,,C[S+](C)Cc1ccc2cc1C(=O)NCC(=O)NCC(=O)NCCCC[C@H](N)C(=O)N1CCC[C@H]1C(=O)N2.O=C(O)C(F)(F)F.O=C([O-])C(F)(F)F,2,506.0,12.0,1000.0,6.9604093769761874,6.0,7.920818753952375,1.3582239663500189,6.96,B,CHEMBL664926;CHEMBL664927,CHEMBL1131574,533.68,-0.53,6.0,5.0,162.73,2.0,1.0,1.920818753952375
Cc1c(-c2ccc([C@H](C(=O)N(C)C)[C@H](N)C(=O)N3CC[C@H](F)C3)cc2)ccc2ncnn12,CHEMBL209111,,Cc1c(-c2ccc([C@H](C(=O)N(C)C)[C@H](N)C(=O)N3CC[C@H](F)C3)cc2)ccc2ncnn12.O=C(O)C(F)(F)F,2,34.8,8.6,61.0,7.640085856872832,7.214670164989233,8.065501548756432,0.6016286411081201,7.640000000000001,B,CHEMBL866326;CHEMBL866327,CHEMBL1148642,438.51,1.77,6.0,1.0,96.83,5.0,0.0,0.8508313837671988
Cc1cc(-c2ccc([C@H](C(=O)N(C)C)[C@H](N)C(=O)N3CC[C@H](F)C3)cc2)cn2ncnc12,CHEMBL210621,,Cc1cc(-c2ccc([C@H](C(=O)N(C)C)[C@H](N)C(=O)N3CC[C@H](F)C3)cc2)cn2ncnc12.O=C(O)C(F)(F)F,2,395.0,150.0,640.0,6.508864383480216,6.1938200260161125,6.823908740944319,0.445540003074852,6.505000000000001,B,CHEMBL866326;CHEMBL866327,CHEMBL1148642,438.51,1.77,6.0,1.0,96.83,5.0,0.0,0.6300887149282062
Cc1cc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)sn1,CHEMBL272079,,Cc1cc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)sn1,2,139.5,69.0,210.0,6.919465807264412,6.6777807052660805,7.161150909262744,0.34179434906956585,6.92,B,CHEMBL932061;CHEMBL932062,CHEMBL1143182,377.51,0.7,6.0,1.0,68.78,3.0,0.0,0.48337020399666386
Cc1cc(N2CCN([C@@H]3CN[C@H](C(=O)N4CCSC4)C3)CC2)n(-c2ccccc2)n1,CHEMBL2147777;CHEMBL5596356,TENELIGLIPTIN,Br.Cc1cc(N2CCN([C@@H]3CN[C@H](C(=O)N4CCSC4)C3)CC2)n(-c2ccccc2)n1.O;Cc1cc(N2CCN([C@@H]3CN[C@H](C(=O)N4CCSC4)C3)CC2)n(-c2ccccc2)n1,2,0.685,0.37,1.0,9.215899137966503,9.0,9.431798275933005,0.30532748901688783,9.215,B,CHEMBL2149800;CHEMBL5584751,CHEMBL2146473;CHEMBL5584222,426.59,1.57,7.0,1.0,56.64,4.0,0.0,0.431798275933005
Cc1cnc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)s1,CHEMBL439067,,Cc1cnc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)s1,2,720.0,340.0,1100.0,6.21356419889976,5.958607314841775,6.468521082957745,0.36056348325518717,6.215,B,CHEMBL932061;CHEMBL932062,CHEMBL1143182,377.51,0.7,6.0,1.0,68.78,3.0,0.0,0.50991376811597
Cc1csc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)n1,CHEMBL273206,,Cc1csc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)n1,2,101.0,52.0,150.0,7.05395269865476,6.823908740944319,7.2839966563652006,0.3253312849360883,7.050000000000001,B,CHEMBL932061;CHEMBL932062,CHEMBL1143182,377.51,0.7,6.0,1.0,68.78,3.0,0.0,0.4600879154208819
Cc1nc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)no1,CHEMBL270395,,Cc1nc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)no1,2,952.0,604.0,1300.0,6.052509854536016,5.886056647693163,6.218963061378869,0.23540038261765653,6.055,B,CHEMBL932061;CHEMBL932062,CHEMBL1143182,362.43,-0.37,7.0,1.0,94.81,3.0,0.0,0.3329064136857056
Cc1nc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)sc1C,CHEMBL271870,,Cc1nc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)sc1C,2,1155.0,410.0,1900.0,6.054231271163718,5.721246399047171,6.3872161432802645,0.470911722212291,6.055,B,CHEMBL932061;CHEMBL932062,CHEMBL1143182,391.54,1.01,6.0,1.0,68.78,3.0,0.0,0.6659697442330934
Cc1nc2ccc(-c3ccc([C@H](C(=O)N(C)C)[C@H](N)C(=O)N4CC[C@H](F)C4)cc3)cn2n1,CHEMBL209710,,Cc1nc2ccc(-c3ccc([C@H](C(=O)N(C)C)[C@H](N)C(=O)N4CC[C@H](F)C4)cc3)cn2n1.O=C(O)C(F)(F)F,2,122.5,22.0,223.0,7.154636228064817,6.651695136951839,7.657577319177793,0.7112661121266949,7.155,B,CHEMBL866326;CHEMBL866327,CHEMBL1148642,438.51,1.77,6.0,1.0,96.83,5.0,0.0,1.005882182225954
Cc1ncc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)s1,CHEMBL403970,,Cc1ncc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)s1,2,375.0,130.0,620.0,6.546832479097454,6.207608310501746,6.886056647693163,0.47973541991278856,6.55,B,CHEMBL932061;CHEMBL932062,CHEMBL1143182,377.51,0.7,6.0,1.0,68.78,3.0,0.0,0.6784483371914174
Cc1ncsc1[C@H]1C[C@@H]1NC(=O)CC(C)(C)NCC(=O)N1C[C@@H](F)C[C@H]1C#N,CHEMBL474767,,Cc1ncsc1[C@H]1C[C@@H]1NC(=O)CC(C)(C)NCC(=O)N1C[C@@H](F)C[C@H]1C#N,3,15.0,10.0,16.0,7.823908740944319,7.795880017344075,8.0,0.11064862416822682,7.82,B,CHEMBL1011679;CHEMBL1011699;CHEMBL1011700,CHEMBL1152812,407.52,1.64,6.0,2.0,98.12,7.0,0.0,0.20411998265592501
Cc1nsc(C2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)n1,CHEMBL404159,,Cc1nsc(C2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)n1,2,660.0,350.0,970.0,6.23458011069174,6.013228265733755,6.455931955649724,0.3130387811958886,6.234999999999999,B,CHEMBL932061;CHEMBL932062,CHEMBL1143182,377.51,1.15,6.0,1.0,78.43,3.0,0.0,0.44270368991596953
Cc1nsc(N2CCCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)n1,CHEMBL257742,,Cc1nsc(N2CCCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)n1,2,640.0,310.0,970.0,6.260933285949741,6.013228265733755,6.508638306165727,0.35030779905734916,6.26,B,CHEMBL932061;CHEMBL932062,CHEMBL1143182,392.53,0.49,7.0,1.0,81.67,3.0,0.0,0.4954100404319721
Cc1nsc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)n1,CHEMBL256691,,Cc1nsc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCCC4)C3)CC2)n1,2,50.0,20.0,80.0,7.3979400086720375,7.096910013008056,7.698970004336019,0.42572070254911626,7.4,B,CHEMBL932061;CHEMBL932062,CHEMBL1143182,378.5,0.1,7.0,1.0,81.67,3.0,0.0,0.6020599913279625
Cc1nsc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCSC4)C3)CC2)n1,CHEMBL403449,,Cc1nsc(N2CCN(C(=O)[C@@H]3CN[C@H](C(=O)N4CCSC4)C3)CC2)n1,2,31.0,18.0,44.0,7.550637409205253,7.356547323513812,7.7447274948966935,0.27448483150699166,7.555,B,CHEMBL932061;CHEMBL932062,CHEMBL1143182,396.54,0.01,8.0,1.0,81.67,3.0,0.0,0.3881801713828814
Cc1nsc(N2CCN(C(=O)[C@H]3C[C@@H](C(=O)N4CCSC4)N[C@H]3C)CC2)n1,CHEMBL269952,,Cc1nsc(N2CCN(C(=O)[C@H]3C[C@@H](C(=O)N4CCSC4)N[C@H]3C)CC2)n1,2,27.5,14.0,41.0,7.620544053801013,7.3872161432802645,7.853871964321762,0.3299754955386187,7.619999999999999,B,CHEMBL932061;CHEMBL932062,CHEMBL1143182,410.57,0.39,8.0,1.0,81.67,3.0,0.0,0.4666558210414973
Cn1c(=O)cc(N2CCC[C@@H](N)C2)n(Cc2cc(F)ccc2C#N)c1=O,CHEMBL1650443;CHEMBL2105754,TRELAGLIPTIN,Cn1c(=O)cc(N2CCC[C@@H](N)C2)n(Cc2cc(F)ccc2C#N)c1=O;Cn1c(=O)cc(N2CCC[C@@H](N)C2)n(Cc2cc(F)ccc2C#N)c1=O.O=C(O)CCC(=O)O,5,4.0,1.3,5.4,8.397940008672037,8.267606240177031,8.886056647693163,0.285202028988484,8.4,B,CHEMBL1664314;CHEMBL4012542;CHEMBL4140929;CHEMBL5366934;CHEMBL5584747,CHEMBL1649419;CHEMBL4011616;CHEMBL4138141;CHEMBL5365448;CHEMBL5584222,357.39,0.53,7.0,1.0,97.05,3.0,0.0,0.6184504075161321
Cn1c(=O)cc(N2CCC[C@@H](N)C2)n(Cc2ccccc2C#N)c1=O,CHEMBL376359,ALOGLIPTIN,Cn1c(=O)cc(N2CCC[C@@H](N)C2)n(Cc2ccccc2C#N)c1=O,16,4.23,1.0,24.0,8.374302574979948,7.619788758288394,9.0,0.37510617008249514,8.375,B,CHEMBL1663348;CHEMBL1664314;CHEMBL1821018;CHEMBL2149434;CHEMBL2389931;CHEMBL2429190;CHEMBL3816312;CHEMBL4012542;CHEMBL4368093;CHEMBL4413686;CHEMBL4841116;CHEMBL5247172;CHEMBL5247248;CHEMBL5329688;CHEMBL6083851;CHEMBL6083860,CHEMBL1649374;CHEMBL1649419;CHEMBL1817578;CHEMBL2146411;CHEMBL2385033;CHEMBL2424575;CHEMBL3813592;CHEMBL4011616;CHEMBL4364319;CHEMBL4411317;CHEMBL4840327;CHEMBL5244277;CHEMBL5329166;CHEMBL6083197,339.4,0.39,7.0,1.0,97.05,3.0,0.0,1.3802112417116064
Cn1c(C(F)(F)F)nc2c1CCN(C(=O)C[C@H](N)Cc1cc(F)c(F)cc1F)C2C1CC1,CHEMBL248810,,Cn1c(C(F)(F)F)nc2c1CCN(C(=O)C[C@H](N)Cc1cc(F)c(F)cc1F)C2C1CC1,2,225.0,110.0,340.0,6.71356419889976,6.468521082957745,6.958607314841775,0.3465432979313604,6.715,B,CHEMBL924146,CHEMBL1140494,460.42,3.65,4.0,1.0,64.15,5.0,0.0,0.49008623188403
Cn1c(C(F)(F)F)nc2c1CCN(C(=O)C[C@H](N)Cc1cc(F)c(F)cc1F)C2Cc1ccc(F)cc1,CHEMBL250285,,Cn1c(C(F)(F)F)nc2c1CCN(C(=O)C[C@H](N)Cc1cc(F)c(F)cc1F)C2Cc1ccc(F)cc1,2,392.9,5.8,780.0,7.172238701873291,6.107905397309519,8.236572006437063,1.5051945941994602,7.175000000000001,B,CHEMBL924146,CHEMBL1140494,528.47,4.62,4.0,1.0,64.15,6.0,1.0,2.128666609127544
Cn1c(C(F)(F)F)nc2c1CCN(C(=O)C[C@H](N)Cc1cc(F)c(F)cc1F)C2Cc1ccccc1,CHEMBL250284,,Cn1c(C(F)(F)F)nc2c1CCN(C(=O)C[C@H](N)Cc1cc(F)c(F)cc1F)C2Cc1ccccc1,2,289.2,8.4,570.0,7.159922929132813,6.2441251443275085,8.075720713938118,1.295133647662899,7.16,B,CHEMBL924146,CHEMBL1140494,510.48,4.48,4.0,1.0,64.15,6.0,1.0,1.8315955696106094
Cn1cnc(S(=O)(=O)n2cc3c(n2)CN([C@H]2CO[C@H](c4cc(F)ccc4F)[C@@H](N)C2)C3)c1,CHEMBL3736423,,Cn1cnc(S(=O)(=O)n2cc3c(n2)CN([C@H]2CO[C@H](c4cc(F)ccc4F)[C@@H](N)C2)C3)c1,2,1.2999999999999998,0.7,1.9,8.938074179516457,8.721246399047171,9.154901959985743,0.3066407878389203,8.935,B,CHEMBL3737789;CHEMBL5247172,CHEMBL3734760;CHEMBL5244277,464.5,1.3,9.0,1.0,108.27,4.0,0.0,0.43365556093857194
Cn1cnc2c1CCN(C(=O)C[C@H](N)Cc1cc(F)c(F)cc1F)C2C(F)(F)F,CHEMBL400954,,Cn1cnc2c1CCN(C(=O)C[C@H](N)Cc1cc(F)c(F)cc1F)C2C(F)(F)F,2,215.0,50.0,380.0,6.860623199523586,6.42021640338319,7.301029995663981,0.6228292640630304,6.859999999999999,B,CHEMBL924146,CHEMBL1140494,420.36,2.79,4.0,1.0,64.15,4.0,0.0,0.8808135922807914
N#CC1CCCN1C(=O)C(N)C1CCCCC1,CHEMBL507254,,N#CC1CCCN1C(=O)C(N)C1CCCCC1,2,29.0,12.0,46.0,7.6290304611354,7.337242168318426,7.920818753952375,0.41265096104345744,7.63,B,CHEMBL3706171;CHEMBL999374,CHEMBL1141676;CHEMBL3639212,235.33,1.41,3.0,1.0,70.12,2.0,0.0,0.5835765856339492
N#C[C@@H]1CCCN1C(=O)CNC12CC3CC(CC(O)(C3)C1)C2,CHEMBL142703,VILDAGLIPTIN,N#C[C@@H]1CCCN1C(=O)CNC12CC3CC(CC(O)(C3)C1)C2,18,21.5,0.58,24000.0,7.668621084159213,4.619788758288394,9.236572006437063,0.9633370692040586,7.67,B,CHEMBL1030770;CHEMBL1057246;CHEMBL1061470;CHEMBL1120109;CHEMBL1821018;CHEMBL2091655;CHEMBL2389931;CHEMBL3096171;CHEMBL3118378;CHEMBL3370155;CHEMBL3620569;CHEMBL4315807;CHEMBL4432067;CHEMBL5366933;CHEMBL664532;CHEMBL827834;CHEMBL829475;CHEMBL938686,CHEMBL1138669;CHEMBL1140240;CHEMBL1146708;CHEMBL1152964;CHEMBL1153009;CHEMBL1153357;CHEMBL1154997;CHEMBL1158614;CHEMBL1817578;CHEMBL2086250;CHEMBL2385033;CHEMBL3091389;CHEMBL3112488;CHEMBL3351537;CHEMBL3616424;CHEMBL4312014;CHEMBL4431324;CHEMBL5365448,303.41,1.17,4.0,2.0,76.36,3.0,0.0,4.6167832481486695
N#C[C@@H]1CCCN1C(=O)[C@@H](N)C1CCCCC1,CHEMBL307636,,N#C[C@@H]1CCCN1C(=O)[C@@H](N)C1CCCCC1,3,3.2,2.0,12.0,8.494850021680094,7.920818753952375,8.698970004336019,0.4034633878726739,8.49,B,CHEMBL664030;CHEMBL664032;CHEMBL829475,CHEMBL1135431;CHEMBL1140240,235.33,1.41,3.0,1.0,70.12,2.0,0.0,0.7781512503836439
N#C[C@@H]1CCCN1C(=O)[C@@H]1CCCN1,CHEMBL381626,,N#C[C@@H]1CCCN1C(=O)[C@@H]1CCCN1,2,11.45,2.9,20.0,8.118286003218532,7.698970004336019,8.537602002101044,0.5930023725396718,8.12,B,CHEMBL876981;CHEMBL892415,CHEMBL1145239;CHEMBL1147187,193.25,0.25,3.0,1.0,56.13,1.0,0.0,0.8386319977650256
N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C12CC3CC(CC(O)(C3)C1)C2,CHEMBL385517,SAXAGLIPTIN ANHYDROUS,N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C12CC3CC(CC(O)(C3)C1)C2,6,3.2,0.6,50.0,8.49569991411904,7.301029995663981,9.221848749616356,0.7497221842539177,8.495000000000001,B,CHEMBL1061470;CHEMBL1119677;CHEMBL1816914;CHEMBL2389931;CHEMBL3118414;CHEMBL5217466,CHEMBL1152964;CHEMBL1158599;CHEMBL1811791;CHEMBL2385033;CHEMBL3112588;CHEMBL5214975,315.42,1.16,4.0,2.0,90.35,2.0,0.0,1.920818753952375
N#C[C@@H]1C[C@H](F)CN1C(=O)[C@@H](N)Cc1ccc(F)cc1,CHEMBL3093903,,N#C[C@@H]1C[C@H](F)CN1C(=O)[C@@H](N)Cc1ccc(F)cc1,2,4.0,3.0,5.0,8.41195437047216,8.301029995663981,8.522878745280337,0.15687075525148192,8.41,B,CHEMBL3096171;CHEMBL5247172,CHEMBL3091389;CHEMBL5244277,279.29,1.16,3.0,1.0,70.12,3.0,0.0,0.22184874961635614
N#Cc1ccc(N2CCN([C@@H]3CN[C@H](C(=O)N4CCSC4)C3)CC2)nc1,CHEMBL241253,,N#Cc1ccc(N2CCN([C@@H]3CN[C@H](C(=O)N4CCSC4)C3)CC2)nc1,2,1.3,1.0,1.6,8.897940008672037,8.795880017344075,9.0,0.14433462391168503,8.9,B,CHEMBL2149800;CHEMBL886678,CHEMBL1139160;CHEMBL2146473,372.5,0.34,7.0,1.0,75.5,3.0,0.0,0.20411998265592501
N#Cc1ccc(NCCNCC(=O)N2CCC[C@H]2C#N)nc1,CHEMBL77538,,N#Cc1ccc(NCCNCC(=O)N2CCC[C@H]2C#N)nc1,4,14.5,1.4,53.0,7.906239639581768,7.275724130399211,8.853871964321762,0.6816846682330279,7.905,B,CHEMBL664031;CHEMBL664923;CHEMBL829475;CHEMBL876981,CHEMBL1135431;CHEMBL1140240;CHEMBL1145239,298.35,0.47,6.0,2.0,104.84,6.0,0.0,1.578147833922551
N#Cc1ccccc1Cn1c(N2CCC[C@@H](N)C2)nc2c(Br)c[nH]c2c1=O,CHEMBL2023067,,N#Cc1ccccc1Cn1c(N2CCC[C@@H](N)C2)nc2c(Br)c[nH]c2c1=O,2,22.7,1.4,44.0,8.105209643917787,7.356547323513812,8.853871964321762,1.0587684071530128,8.105,B,CHEMBL2026010;CHEMBL2353262,CHEMBL2021879;CHEMBL2346603,427.31,2.33,6.0,2.0,103.73,3.0,0.0,1.4973246408079497
N=C(N)NCCC[C@H](N)C(=O)N1CCC[C@H]1B(O)O,CHEMBL3686749,,N=C(N)NCCC[C@H](N)C(=O)N1CCC[C@H]1B(O)O,2,3550.9,1.8,7100.0,6.9467345730888095,5.1487416512809245,8.744727494896694,2.542745975071538,6.945,B,CHEMBL3706075,CHEMBL3638744,271.13,,,,,,,3.595985843615769
NCC(=O)N1CCC[C@H]1B(O)O,CHEMBL67089,,NCC(=O)N1CCC[C@H]1B(O)O,4,3506.5,1.0,16000.0,6.520479303839453,4.795880017344075,9.0,2.0582672293354953,6.525,B,CHEMBL2346132;CHEMBL3706075;CHEMBL665783,CHEMBL1129318;CHEMBL2331146;CHEMBL3638744,171.99,,,,,,,4.204119982655925
