parent_smiles,molecule_chembl_id,pref_name,canonical_smiles_examples,n_records,IC50_nM_median,IC50_nM_min,IC50_nM_max,pIC50_median,pIC50_min,pIC50_max,pIC50_std,pchembl_median,assay_type,assay_chembl_id,document_chembl_id,mw_freebase,alogp,hba,hbd,psa,rtb,num_ro5_violations,pIC50_range
NCC(=S)N1CCC[C@H]1B(O)O,CHEMBL3686738,,NCC(=S)N1CCC[C@H]1B(O)O,2,951.5,3.0,1900.0,7.122062572163754,5.721246399047171,8.522878745280337,1.9810532304130493,7.119999999999999,B,CHEMBL3706075,CHEMBL3638744,188.06,,,,,,,2.8016323462331663
NCCCC[C@H](N)C(=O)N1CCC[C@H]1B(O)O,CHEMBL63726,,NCCCC[C@H](N)C(=O)N1CCC[C@H]1B(O)O,2,697.5,95.0,1300.0,6.454166521202158,5.886056647693163,7.022276394711152,0.8034286880344838,6.455,B,CHEMBL5737203;CHEMBL665783,CHEMBL1129318;CHEMBL5728672,243.12,,,,,,,1.1362197470179893
N[C@@H](CC(=O)N1CCCCCN1C(=O)c1ccccc1)Cc1cc(F)c(F)cc1F,CHEMBL513425;CHEMBL539611,,Cl.N[C@@H](CC(=O)N1CCCCCN1C(=O)c1ccccc1)Cc1cc(F)c(F)cc1F;N[C@@H](CC(=O)N1CCCCCN1C(=O)c1ccccc1)Cc1cc(F)c(F)cc1F,3,70.0,70.0,707.95,7.154901959985743,6.149997413907538,7.154901959985743,0.5801819101881301,7.16,B,CHEMBL1034787;CHEMBL886389;CHEMBL886790,CHEMBL1139175;CHEMBL1139956;CHEMBL1141018,419.45,3.43,3.0,1.0,66.64,5.0,0.0,1.0049045460782047
N[C@@H](CC(=O)N1CCCCN1C(=O)c1ccccc1)Cc1cc(F)c(F)cc1F,CHEMBL535180,,Cl.N[C@@H](CC(=O)N1CCCCN1C(=O)c1ccccc1)Cc1cc(F)c(F)cc1F,2,275.595,50.0,501.19,6.800513799260864,6.299997602857746,7.301029995663981,0.7078367931406848,6.8,B,CHEMBL886389;CHEMBL886790,CHEMBL1139175;CHEMBL1139956,405.42,3.04,3.0,1.0,66.64,5.0,0.0,1.001032392806235
N[C@@H](CC(=O)N1CC[C@@H]2[C@@H](CCc3nnc(C(F)(F)F)n32)C1)Cc1cc(F)c(F)cc1F,CHEMBL3425747,,N[C@@H](CC(=O)N1CC[C@@H]2[C@@H](CCc3nnc(C(F)(F)F)n32)C1)Cc1cc(F)c(F)cc1F,2,49.0,28.0,70.0,7.353871964321762,7.154901959985743,7.552841968657781,0.28138607863743126,7.355,B,CHEMBL3429510,CHEMBL3425472,461.41,3.01,5.0,1.0,77.04,4.0,0.0,0.3979400086720375
N[C@@H](CC(=O)N1CC[C@@H]2[C@H](CCc3nnc(C(F)(F)F)n32)C1)Cc1cc(F)c(F)cc1F,CHEMBL3425748,,N[C@@H](CC(=O)N1CC[C@@H]2[C@H](CCc3nnc(C(F)(F)F)n32)C1)Cc1cc(F)c(F)cc1F,2,341.0,145.0,537.0,6.554328856032735,6.270025714300445,6.838631997765026,0.40206535886308525,6.555,B,CHEMBL3429510,CHEMBL3425472,461.41,3.01,5.0,1.0,77.04,4.0,0.0,0.5686062834645806
N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,CHEMBL1201174;CHEMBL1422;CHEMBL393336;CHEMBL539077,SITAGLIPTIN,Cl.N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F;N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F;N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F.O.O=P(O)(O)O;N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F.O=P(O)(O)O,30,18.0,0.87,120.0,7.7447274948966935,6.920818753952375,9.060480747381382,0.448199505958945,7.75,B,CHEMBL1011679;CHEMBL1034787;CHEMBL1119687;CHEMBL1246393;CHEMBL1686243;CHEMBL1821018;CHEMBL2066843;CHEMBL2424445;CHEMBL3118377;CHEMBL3118378;CHEMBL3405279;CHEMBL3429510;CHEMBL3620569;CHEMBL3862754;CHEMBL3873292;CHEMBL4053403;CHEMBL4123027;CHEMBL4232370;CHEMBL4326781;CHEMBL4683606;CHEMBL5112289;CHEMBL5247212;CHEMBL5584747;CHEMBL5734602;CHEMBL829504;CHEMBL886790;CHEMBL907105;CHEMBL938686;CHEMBL967900,CHEMBL1137590;CHEMBL1139175;CHEMBL1141018;CHEMBL1141929;CHEMBL1152812;CHEMBL1154997;CHEMBL1156717;CHEMBL1158599;CHEMBL1240513;CHEMBL1681678;CHEMBL1817578;CHEMBL2062502;CHEMBL2417472;CHEMBL3112488;CHEMBL3399950;CHEMBL3425472;CHEMBL3616424;CHEMBL3861975;CHEMBL3872227;CHEMBL4052600;CHEMBL4118184;CHEMBL4229387;CHEMBL4325850;CHEMBL4680154;CHEMBL5108062;CHEMBL5244277;CHEMBL5584222;CHEMBL5727415,407.32,2.02,5.0,1.0,77.04,4.0,0.0,2.139661993429007
N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1C(O)c1ccc(F)cc1)Cc1cc(F)c(F)cc1F,CHEMBL536536,,Cl.N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1C(O)c1ccc(F)cc1)Cc1cc(F)c(F)cc1F,4,45.25,0.32,430.0,8.173393743112328,6.366531544420413,9.494850021680094,1.5806348946486164,8.175,B,CHEMBL944056,CHEMBL1140747,531.43,3.43,6.0,2.0,97.27,6.0,1.0,3.128318477259681
N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1CC(F)(F)F)Cc1cc(F)c(F)cc1F,CHEMBL536999,,Cl.N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1CC(F)(F)F)Cc1cc(F)c(F)cc1F,2,64.35,5.7,123.0,7.577110016444055,6.910094888560602,8.244125144327509,0.9433018401608041,7.575,B,CHEMBL944056,CHEMBL1140747,489.34,3.51,5.0,1.0,77.04,5.0,0.0,1.3340302557669066
N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)Cc1cc(F)c(F)cc1F,CHEMBL536312,,Cl.N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)Cc1cc(F)c(F)cc1F,2,296.65,6.3,587.0,7.216010674649402,6.231361898752386,8.200659450546418,1.3925036530476262,7.215,B,CHEMBL944056,CHEMBL1140747,633.44,5.84,5.0,1.0,77.04,6.0,2.0,1.9692975517940319
N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1Cc1ccccc1)Cc1cc(F)c(F)cc1F,CHEMBL539350,,Cl.N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1Cc1ccccc1)Cc1cc(F)c(F)cc1F,2,70.33,0.66,140.0,8.017164014389946,6.853871964321762,9.18045606445813,1.645143394207228,8.015,B,CHEMBL944056,CHEMBL1140747,497.44,3.8,5.0,1.0,77.04,6.0,0.0,2.326584100136369
N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1Cc1ccccc1C(F)(F)F)Cc1cc(F)c(F)cc1F,CHEMBL536090,,Cl.N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1Cc1ccccc1C(F)(F)F)Cc1cc(F)c(F)cc1F,2,219.155,0.31,438.0,7.933582097830814,6.358525889495901,9.508638306165727,2.2274658513271772,7.9350000000000005,B,CHEMBL944056,CHEMBL1140747,565.44,4.82,5.0,1.0,77.04,6.0,1.0,3.1501124166698258
N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1Cc1ccccc1F)Cc1cc(F)c(F)cc1F,CHEMBL540888,,Cl.N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1Cc1ccccc1F)Cc1cc(F)c(F)cc1F,2,65.73,0.46,131.0,8.10998543633133,6.882728704344236,9.337242168318426,1.735603114889832,8.11,B,CHEMBL944056,CHEMBL1140747,515.43,3.94,5.0,1.0,77.04,6.0,1.0,2.45451346397419
N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1Cc1ccccn1)Cc1cc(F)c(F)cc1F,CHEMBL557176,,Cl.N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1Cc1ccccn1)Cc1cc(F)c(F)cc1F,2,66.2,0.4,132.0,8.138683038733094,6.8794260687941495,9.397940008672037,1.7808582854005035,8.14,B,CHEMBL944056,CHEMBL1140747,498.43,3.2,6.0,1.0,89.93,6.0,0.0,2.518513939877888
N[C@@H](CC(=O)N1CCn2nc(C(F)(F)F)nc2[C@@H]1C(F)C1CC1)Cc1cc(F)c(F)cc1F,CHEMBL249945,,N[C@@H](CC(=O)N1CCn2nc(C(F)(F)F)nc2[C@@H]1C(F)C1CC1)Cc1cc(F)c(F)cc1F,2,14.5,11.0,18.0,7.851667404869234,7.7447274948966935,7.958607314841775,0.15123587104212463,7.855,B,CHEMBL923806,CHEMBL1140460,479.4,3.31,5.0,1.0,77.04,6.0,0.0,0.2138798199450811
N[C@@H](CC(=O)O)C(=S)N1CCC[C@H]1B(O)O,CHEMBL3686743,,N[C@@H](CC(=O)O)C(=S)N1CCC[C@H]1B(O)O,2,14008.5,17.0,28000.0,6.161196523639753,4.552841968657781,7.769551078621726,2.2745568247600496,6.16,B,CHEMBL3706075,CHEMBL3638744,246.1,,,,,,,3.2167091099639453
N[C@@H](CCC(=O)O)C(=O)N1CCC[C@H]1B(O)O,CHEMBL494497,,N[C@@H](CCC(=O)O)C(=O)N1CCC[C@H]1B(O)O,3,1100.0,6.0,3000.0,5.958607314841775,5.522878745280337,8.221848749616356,1.448939857431295,5.96,B,CHEMBL3706075;CHEMBL5737203,CHEMBL3638744;CHEMBL5728672,244.06,,,,,,,2.6989700043360187
N[C@@H](CCC(=O)O)C(=S)N1CCC[C@H]1B(O)O,CHEMBL3686744,,N[C@@H](CCC(=O)O)C(=S)N1CCC[C@H]1B(O)O,2,447.3,4.6,890.0,7.193926080836756,6.050609993355087,8.337242168318426,1.616893116995921,7.195,B,CHEMBL3706075,CHEMBL3638744,260.12,,,,,,,2.286632174963339
N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N1CCC[C@H]1B(O)O,CHEMBL3686747,,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N1CCC[C@H]1B(O)O,2,1501.0,2.0,3000.0,7.110924374808178,5.522878745280337,8.698970004336019,2.245835666945592,7.109999999999999,B,CHEMBL3706075,CHEMBL3638744,301.15,,,,,,,3.1760912590556813
N[C@@H](Cc1c[nH]c2ccccc12)C(=S)N1CCC[C@H]1B(O)O,CHEMBL3686748,,N[C@@H](Cc1c[nH]c2ccccc12)C(=S)N1CCC[C@H]1B(O)O,2,350.8,1.6,700.0,7.475390988664909,6.154901959985743,8.795880017344075,1.8674534933229514,7.48,B,CHEMBL3706075,CHEMBL3638744,317.22,,,,,,,2.640978057358332
N[C@@H](Cc1ccccc1)C(=O)N1CCC[C@H]1B(O)O,CHEMBL63652,,N[C@@H](Cc1ccccc1)C(=O)N1CCC[C@H]1B(O)O,2,1035.0,70.0,2000.0,6.426935982160881,5.698970004336019,7.154901959985743,1.0294993587861119,6.43,B,CHEMBL5737203;CHEMBL665783,CHEMBL1129318;CHEMBL5728672,262.12,,,,,,,1.4559319556497243
N[C@H](C(=O)N1CCCC1)C1CCCCC1,CHEMBL278393,,N[C@H](C(=O)N1CCCC1)C1CCCCC1,3,1034.0,320.0,17000.0,5.985479461242076,4.769551078621726,6.494850021680094,0.8864344911329698,5.99,B,CHEMBL664532;CHEMBL664534;CHEMBL830917,CHEMBL1144288;CHEMBL1144883;CHEMBL1146708,210.32,1.52,2.0,1.0,46.33,2.0,0.0,1.7252989430583678
N[C@H](C(=O)N1CCC[C@H]1B(O)O)C1(C(F)(F)F)CC1,CHEMBL5925037,,N[C@H](C(=O)N1CCC[C@H]1B(O)O)C1(C(F)(F)F)CC1,2,11011.0,22.0,22000.0,6.157577319177793,4.657577319177793,7.657577319177793,2.1213203435596424,6.16,B,CHEMBL5737203;CHEMBL5738962,CHEMBL5728672;CHEMBL5729553,280.05,,,,,,,3.0
N[C@H](C(=O)N1CCC[C@H]1B(O)O)C1CCCCC1,CHEMBL3686737,,N[C@H](C(=O)N1CCC[C@H]1B(O)O)C1CCCCC1,5,380.0,1.0,9000.0,6.42021640338319,5.045757490560675,9.0,1.6781547327677269,6.42,B,CHEMBL3706075;CHEMBL5737203,CHEMBL3638744;CHEMBL5728672,254.14,,,,,,,3.954242509439325
N[C@H]1CCCCNC(=O)CNC(=O)CNC(=O)c2cc(ccc2COc2ccccc2)NC(=O)[C@@H]2CCCN2C1=O,CHEMBL305759,,N[C@H]1CCCCNC(=O)CNC(=O)CNC(=O)c2cc(ccc2COc2ccccc2)NC(=O)[C@@H]2CCCN2C1=O,2,17500.0,10000.0,25000.0,4.801029995663981,4.6020599913279625,5.0,0.28138607863743126,4.8,B,CHEMBL664926;CHEMBL664927,CHEMBL1131574,564.64,0.67,7.0,5.0,171.96,3.0,1.0,0.3979400086720375
N[C@H]1CN(c2cc(-c3cccc(F)c3)ncn2)C[C@@H]1c1cc(F)c(F)cc1F,CHEMBL237343,,N[C@H]1CN(c2cc(-c3cccc(F)c3)ncn2)C[C@@H]1c1cc(F)c(F)cc1F,2,32.5,14.0,51.0,7.573150894111913,7.292429823902063,7.853871964321762,0.39699954473465865,7.57,B,CHEMBL899730,CHEMBL1137469,388.37,3.63,4.0,1.0,55.04,3.0,0.0,0.5614421404196985
N[C@H]1CN(c2cc(-c3ccccc3)ncn2)C[C@@H]1c1cc(F)c(F)cc1F,CHEMBL236705,,N[C@H]1CN(c2cc(-c3ccccc3)ncn2)C[C@@H]1c1cc(F)c(F)cc1F,2,17.0,13.0,21.0,7.781918676479622,7.6777807052660805,7.886056647693163,0.14727333124820904,7.785,B,CHEMBL899730,CHEMBL1137469,370.38,3.49,4.0,1.0,55.04,3.0,0.0,0.20827594242708258
N[C@H]1C[C@@H](N2Cc3cn(S(=O)(=O)C4CC4)nc3C2)CO[C@@H]1c1cc(F)ccc1F,CHEMBL3735329,,N[C@H]1C[C@@H](N2Cc3cn(S(=O)(=O)C4CC4)nc3C2)CO[C@@H]1c1cc(F)ccc1F,2,1.15,0.7,1.6,8.975390988664909,8.795880017344075,9.154901959985743,0.2538668502366912,8.975000000000001,B,CHEMBL3737789;CHEMBL5247172,CHEMBL3734760;CHEMBL5244277,424.47,1.67,7.0,1.0,90.45,4.0,0.0,0.3590219426416681
N[C@H]1C[C@@H](N2Cc3cn(S(=O)(=O)C4CCCC4)nc3C2)CO[C@@H]1c1cc(F)ccc1F,CHEMBL3736085,,N[C@H]1C[C@@H](N2Cc3cn(S(=O)(=O)C4CCCC4)nc3C2)CO[C@@H]1c1cc(F)ccc1F,2,1.15,0.7,1.6,8.975390988664909,8.795880017344075,9.154901959985743,0.2538668502366912,8.975000000000001,B,CHEMBL3737789;CHEMBL5247172,CHEMBL3734760;CHEMBL5244277,452.53,2.45,7.0,1.0,90.45,4.0,0.0,0.3590219426416681
N[C@H]1C[C@@H](N2Cc3cnn(S(=O)(=O)C4CC4)c3C2)CO[C@@H]1c1cc(F)ccc1F,CHEMBL3736190,,N[C@H]1C[C@@H](N2Cc3cnn(S(=O)(=O)C4CC4)c3C2)CO[C@@H]1c1cc(F)ccc1F,2,1.15,0.7,1.6,8.975390988664909,8.795880017344075,9.154901959985743,0.2538668502366912,8.975000000000001,B,CHEMBL3737789;CHEMBL5247172,CHEMBL3734760;CHEMBL5244277,424.47,1.67,7.0,1.0,90.45,4.0,0.0,0.3590219426416681
N[C@H]1C[C@@H](N2Cc3cnn(S(=O)(=O)C4CCCC4)c3C2)CO[C@@H]1c1cc(F)ccc1F,CHEMBL3645492,,N[C@H]1C[C@@H](N2Cc3cnn(S(=O)(=O)C4CCCC4)c3C2)CO[C@@H]1c1cc(F)ccc1F,2,1.65,0.7,2.6,8.869964306007462,8.585026652029182,9.154901959985743,0.4029626946868565,8.870000000000001,B,CHEMBL3705151;CHEMBL5247172,CHEMBL3639302;CHEMBL5244277,452.53,2.45,7.0,1.0,90.45,4.0,0.0,0.5698753079565613
N[C@H]1Cc2c(ccc3cc(Br)ccc23)O[C@@H]1c1cc(F)c(F)cc1F,CHEMBL3979508,,N[C@H]1Cc2c(ccc3cc(Br)ccc23)O[C@@H]1c1cc(F)c(F)cc1F,2,22.085,5.17,39.0,7.847722424939779,7.4089353929735005,8.286509456906057,0.6205385716001472,7.85,B,CHEMBL3862754;CHEMBL5734602,CHEMBL3861975;CHEMBL5727415,408.22,5.02,2.0,1.0,35.25,1.0,1.0,0.8775740639325562
N[C@H]1Cn2c(nc3cnc(C(F)(F)F)cc32)C[C@@H]1c1cc(F)c(F)cc1F,CHEMBL541438,,N[C@H]1Cn2c(nc3cnc(C(F)(F)F)cc32)C[C@@H]1c1cc(F)c(F)cc1F.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,2,21.5,11.0,32.0,7.726728668260934,7.494850021680094,7.958607314841775,0.3279259268193423,7.73,B,CHEMBL1054090;CHEMBL1054112,CHEMBL1153045,386.3,3.53,4.0,1.0,56.73,1.0,0.0,0.4637572931616809
N[C@H]1Cn2c(nc3cnc(F)cc32)C[C@@H]1c1cc(F)c(F)cc1F,CHEMBL559477,,N[C@H]1Cn2c(nc3cnc(F)cc32)C[C@@H]1c1cc(F)c(F)cc1F.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,2,17.5,12.0,23.0,7.779545458967391,7.638272163982407,7.920818753952375,0.1997906097688993,7.779999999999999,B,CHEMBL1054090;CHEMBL1054112,CHEMBL1153045,336.29,2.65,4.0,1.0,56.73,1.0,0.0,0.28254658996996795
N[C@H]1Cn2c(nc3cnccc32)C[C@@H]1c1cc(F)c(F)cc1F,CHEMBL1194345;CHEMBL552068;CHEMBL562188,,Cl.N[C@H]1Cn2c(nc3cnccc32)C[C@@H]1c1cc(F)c(F)cc1F;N[C@H]1Cn2c(nc3cnccc32)C[C@@H]1c1cc(F)c(F)cc1F;N[C@H]1Cn2c(nc3cnccc32)C[C@@H]1c1cc(F)c(F)cc1F.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,5,16.0,6.7,67.0,7.795880017344075,7.173925197299173,8.173925197299173,0.39103843189859394,7.8,B,CHEMBL1054090;CHEMBL1054112;CHEMBL3074800,CHEMBL1153045;CHEMBL3046539,318.3,2.52,4.0,1.0,56.73,1.0,0.0,1.0
N[C@H]1Cn2c(nc3ncccc32)C[C@@H]1c1cc(F)c(F)cc1F,CHEMBL562388,,N[C@H]1Cn2c(nc3ncccc32)C[C@@H]1c1cc(F)c(F)cc1F.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,2,19.5,15.0,24.0,7.721848749616356,7.619788758288394,7.823908740944319,0.14433462391168503,7.720000000000001,B,CHEMBL1054090;CHEMBL1054112,CHEMBL1153045,318.3,2.52,4.0,1.0,56.73,1.0,0.0,0.20411998265592501
O=C(CNC12CC3CC(CC(O)(C3)C1)C2)N1CCC[C@H]1B(O)O,CHEMBL3686739,,O=C(CNC12CC3CC(CC(O)(C3)C1)C2)N1CCC[C@H]1B(O)O,2,57.0,42.0,72.0,7.259709106585415,7.142667503568731,7.376750709602099,0.1655218223480824,7.26,B,CHEMBL3706075,CHEMBL3638744,322.21,,,,,,,0.23408320603336819
O=C(CNCc1ccccc1)N1CCC[C@H]1B(O)O,CHEMBL3686741,,O=C(CNCc1ccccc1)N1CCC[C@H]1B(O)O,2,34504.75,9.5,69000.0,6.091713651986948,4.161150909262744,8.022276394711152,2.7302280137727695,6.09,B,CHEMBL3706075,CHEMBL3638744,262.12,,,,,,,3.861125485448408
O=C([C@@H]1CCCN1)N1CCCC1P(=O)(Oc1ccccc1)Oc1ccccc1,CHEMBL1182947,,O=C([C@@H]1CCCN1)N1CCCC1P(=O)(Oc1ccccc1)Oc1ccccc1,3,32000.0,15000.0,55000.0,4.494850021680094,4.259637310505756,4.823908740944319,0.28343338648054406,4.5,B,CHEMBL2155999;CHEMBL666617;CHEMBL901594,CHEMBL1132608;CHEMBL1138263;CHEMBL2150865,400.42,4.04,5.0,1.0,67.87,6.0,0.0,0.5642714304385628
O=C([C@@H]1CCCN1)N1CCC[C@H]1B(O)O,CHEMBL63895,,O=C([C@@H]1CCCN1)N1CCC[C@H]1B(O)O,4,660.0,1.1,23000.0,6.792513326014591,4.638272163982407,8.958607314841775,1.912765053493529,6.795,B,CHEMBL3706075;CHEMBL5737203;CHEMBL665783,CHEMBL1129318;CHEMBL3638744;CHEMBL5728672,212.06,,,,,,,4.320335150859368
O=C([C@@H]1CN[C@H](C(=O)N2CCCC2)C1)N1CCN(c2nc(-c3ccccc3)ns2)CC1,CHEMBL258101,,O=C([C@@H]1CN[C@H](C(=O)N2CCCC2)C1)N1CCN(c2nc(-c3ccccc3)ns2)CC1,2,220.0,20.0,420.0,7.037860356969059,6.376750709602099,7.698970004336019,0.9349502295220489,7.04,B,CHEMBL932061;CHEMBL932062,CHEMBL1143182,440.57,1.45,7.0,1.0,81.67,4.0,0.0,1.3222192947339195
O=C([C@@H]1CN[C@H](C(=O)N2CCCC2)C1)N1CCN(c2nc(C(F)(F)F)ns2)CC1,CHEMBL270163,,O=C([C@@H]1CN[C@H](C(=O)N2CCCC2)C1)N1CCN(c2nc(C(F)(F)F)ns2)CC1,2,50.0,23.0,77.0,7.375890719404962,7.113509274827518,7.638272163982407,0.3710633974364667,7.375,B,CHEMBL932061;CHEMBL932062,CHEMBL1143182,432.47,0.81,7.0,1.0,81.67,3.0,0.0,0.5247628891548892
O=C([C@@H]1CN[C@H](C(=O)N2CCCC2)C1)N1CCN(c2ncns2)CC1,CHEMBL403969,,O=C([C@@H]1CN[C@H](C(=O)N2CCCC2)C1)N1CCN(c2ncns2)CC1,2,38.5,19.0,58.0,7.478909202742117,7.236572006437063,7.721246399047171,0.3427165496820785,7.48,B,CHEMBL932061;CHEMBL932062,CHEMBL1143182,364.48,-0.21,7.0,1.0,81.67,3.0,0.0,0.48467439261010803
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,CHEMBL50,QUERCETIN,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,2,17825.0,2920.0,32730.0,5.009835571621789,4.485053994691996,5.534617148551582,0.7421532233776527,5.015000000000001,B,CHEMBL3224678;CHEMBL4232373,CHEMBL3217554;CHEMBL4229387,302.24,1.99,7.0,5.0,131.36,1.0,0.0,1.0495631538595855
O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,CHEMBL150,KAEMPFEROL,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,2,3580.0,490.0,6670.0,5.742839043027469,5.175874166083451,6.309803919971486,0.8018094183634223,5.744999999999999,B,CHEMBL4232373;CHEMBL5363528,CHEMBL4229387;CHEMBL5360591,286.24,2.28,6.0,4.0,111.13,1.0,0.0,1.1339297538880349
OB(O)[C@@H]1CCCN1C(=S)CNC12CC3CC(CC(O)(C3)C1)C2,CHEMBL3686740,,OB(O)[C@@H]1CCCN1C(=S)CNC12CC3CC(CC(O)(C3)C1)C2,2,20080.0,160.0,40000.0,5.596910013008056,4.3979400086720375,6.795880017344075,1.6955996410105263,5.6,B,CHEMBL3706075,CHEMBL3638744,338.28,,,,,,,2.3979400086720375
OB(O)[C@@H]1CCCN1C(=S)CNCc1ccccc1,CHEMBL3686742,,OB(O)[C@@H]1CCCN1C(=S)CNCc1ccccc1,2,97.0,24.0,170.0,7.19466991845506,6.769551078621726,7.619788758288394,0.6012088289126163,7.195,B,CHEMBL3706075,CHEMBL3638744,278.19,,,,,,,0.8502376796666677
OB(O)[C@@H]1CCCN1C(=S)[C@@H]1CCCN1,CHEMBL3686751,,OB(O)[C@@H]1CCCN1C(=S)[C@@H]1CCCN1,2,3503.2,6.4,7000.0,6.674360993000928,5.154901959985743,8.193820026016112,2.1488395719603823,6.675,B,CHEMBL3706075,CHEMBL3638744,228.13,,,,,,,3.0389180660303694
