Ligand,Binding Affinity,rmsd/ub, rmsd/lb
2RGU_chainA_receptor_clean_2RGU_ligand_356_reference,-10.4,0.0,0.0
2RGU_chainA_receptor_clean_2RGU_ligand_356_reference,-10.2,3.814,2.378
2RGU_chainA_receptor_clean_2RGU_ligand_356_reference,-9.7,2.488,1.617
2RGU_chainA_receptor_clean_2RGU_ligand_356_reference,-9.4,8.726,2.548
2RGU_chainA_receptor_clean_2RGU_ligand_356_reference,-9.4,10.8,5.337
2RGU_chainA_receptor_clean_2RGU_ligand_356_reference,-8.9,9.339,2.546
2RGU_chainA_receptor_clean_2RGU_ligand_356_reference,-8.9,7.722,4.506
2RGU_chainA_receptor_clean_2RGU_ligand_356_reference,-8.8,8.746,2.131
2RGU_chainA_receptor_clean_2RGU_ligand_356_reference,-8.7,10.178,6.8
2RGU_chainA_receptor_clean_C1,-8.0,0.0,0.0
2RGU_chainA_receptor_clean_C1,-7.7,16.839,14.126
2RGU_chainA_receptor_clean_C1,-7.5,22.281,20.787
2RGU_chainA_receptor_clean_C1,-7.5,2.386,1.305
2RGU_chainA_receptor_clean_C1,-7.5,19.744,16.797
2RGU_chainA_receptor_clean_C1,-7.1,3.28,1.982
2RGU_chainA_receptor_clean_C1,-7.1,11.034,6.682
2RGU_chainA_receptor_clean_C1,-7.1,22.127,19.352
2RGU_chainA_receptor_clean_C1,-7.0,21.056,18.51
2RGU_chainA_receptor_clean_C2,-8.5,0.0,0.0
2RGU_chainA_receptor_clean_C2,-8.3,6.855,2.643
2RGU_chainA_receptor_clean_C2,-8.3,8.635,4.097
2RGU_chainA_receptor_clean_C2,-8.2,7.961,3.175
2RGU_chainA_receptor_clean_C2,-8.0,7.054,3.388
2RGU_chainA_receptor_clean_C2,-7.8,17.88,14.768
2RGU_chainA_receptor_clean_C2,-7.8,6.855,2.102
2RGU_chainA_receptor_clean_C2,-7.7,6.958,3.848
2RGU_chainA_receptor_clean_C2,-7.7,6.891,4.056
2RGU_chainA_receptor_clean_C3,-7.5,0.0,0.0
2RGU_chainA_receptor_clean_C3,-7.5,2.24,0.047
2RGU_chainA_receptor_clean_C3,-7.3,7.083,3.39
2RGU_chainA_receptor_clean_C3,-7.3,7.368,3.393
2RGU_chainA_receptor_clean_C3,-6.9,10.134,5.896
2RGU_chainA_receptor_clean_C3,-6.8,6.091,4.098
2RGU_chainA_receptor_clean_C3,-6.7,11.031,7.509
2RGU_chainA_receptor_clean_C3,-6.6,11.747,8.387
2RGU_chainA_receptor_clean_C3,-6.6,8.476,4.269
2RGU_chainA_receptor_clean_C4,-7.7,0.0,0.0
2RGU_chainA_receptor_clean_C4,-7.6,8.822,6.061
2RGU_chainA_receptor_clean_C4,-7.6,7.424,3.65
2RGU_chainA_receptor_clean_C4,-7.5,7.572,3.818
2RGU_chainA_receptor_clean_C4,-7.1,8.054,5.296
2RGU_chainA_receptor_clean_C4,-7.1,3.877,2.495
2RGU_chainA_receptor_clean_C4,-7.0,12.723,10.093
2RGU_chainA_receptor_clean_C4,-7.0,6.391,4.426
2RGU_chainA_receptor_clean_C4,-6.9,4.055,2.556
2RGU_chainA_receptor_clean_C5,-8.3,0.0,0.0
2RGU_chainA_receptor_clean_C5,-8.3,6.331,5.131
2RGU_chainA_receptor_clean_C5,-8.2,10.837,4.522
2RGU_chainA_receptor_clean_C5,-8.2,10.358,4.547
2RGU_chainA_receptor_clean_C5,-8.1,16.71,14.392
2RGU_chainA_receptor_clean_C5,-8.1,16.714,15.3
2RGU_chainA_receptor_clean_C5,-7.9,2.945,2.504
2RGU_chainA_receptor_clean_C5,-7.8,9.524,4.6
2RGU_chainA_receptor_clean_C5,-7.7,10.308,5.127
2RGU_chainA_receptor_clean_C6,-7.4,0.0,0.0
2RGU_chainA_receptor_clean_C6,-7.0,10.503,4.135
2RGU_chainA_receptor_clean_C6,-7.0,11.195,4.435
2RGU_chainA_receptor_clean_C6,-6.9,4.391,2.953
2RGU_chainA_receptor_clean_C6,-6.8,9.388,3.409
2RGU_chainA_receptor_clean_C6,-6.8,16.164,13.747
2RGU_chainA_receptor_clean_C6,-6.8,4.213,2.615
2RGU_chainA_receptor_clean_C6,-6.7,10.81,6.309
2RGU_chainA_receptor_clean_C6,-6.7,9.476,2.888
2RGU_chainA_receptor_clean_C7,-7.3,0.0,0.0
2RGU_chainA_receptor_clean_C7,-7.2,9.094,4.519
2RGU_chainA_receptor_clean_C7,-7.2,10.266,6.649
2RGU_chainA_receptor_clean_C7,-7.1,11.5,7.175
2RGU_chainA_receptor_clean_C7,-7.1,12.298,9.53
2RGU_chainA_receptor_clean_C7,-7.1,10.113,7.531
2RGU_chainA_receptor_clean_C7,-7.1,9.137,4.241
2RGU_chainA_receptor_clean_C7,-7.0,10.74,7.33
2RGU_chainA_receptor_clean_C7,-6.9,11.683,7.543
2RGU_chainA_receptor_clean_C8,-5.2,0.0,0.0
2RGU_chainA_receptor_clean_C8,-5.1,4.635,2.025
2RGU_chainA_receptor_clean_C8,-4.9,4.951,2.62
2RGU_chainA_receptor_clean_C8,-4.9,13.346,11.864
2RGU_chainA_receptor_clean_C8,-4.8,14.614,11.971
2RGU_chainA_receptor_clean_C8,-4.7,10.45,9.499
2RGU_chainA_receptor_clean_C8,-4.6,8.011,6.242
2RGU_chainA_receptor_clean_C8,-4.6,12.492,11.106
2RGU_chainA_receptor_clean_C8,-4.6,17.063,15.326
2RGU_chainA_receptor_clean_C9,-9.2,0.0,0.0
2RGU_chainA_receptor_clean_C9,-9.0,10.186,4.029
2RGU_chainA_receptor_clean_C9,-8.9,10.326,7.175
2RGU_chainA_receptor_clean_C9,-8.8,10.391,4.167
2RGU_chainA_receptor_clean_C9,-8.5,10.935,6.489
2RGU_chainA_receptor_clean_C9,-8.3,2.463,2.002
2RGU_chainA_receptor_clean_C9,-8.2,2.294,1.681
2RGU_chainA_receptor_clean_C9,-8.2,2.627,1.703
2RGU_chainA_receptor_clean_C9,-8.2,8.529,6.018
